date,close_conc,flux,open_conc
2014-08-07 21:53:00,22.1,-0.119659821086,28.5
2014-08-07 22:57:00,19.2,-0.0953539199279,24.3
2014-08-07 23:11:00,,,
2014-08-07 23:29:00,16.8,-0.123399190495,23.4
2014-08-07 23:43:00,,,
2014-08-08 00:01:00,16.3,-0.115920451677,22.5
2014-08-08 01:05:00,13.3,-0.147705091653,21.2
2014-08-08 02:09:00,11.2,-0.162662569289,19.9
2014-08-08 03:13:00,10.2,-0.179489731629,19.8
2014-08-08 04:16:00,9.3,-0.190707839856,19.5
2014-08-08 05:20:00,9.2,-0.190707839856,19.4
2014-08-08 06:24:00,11.9,-0.138356668131,19.3
2014-08-08 07:28:00,17.9,-0.160792884584,26.5
2014-08-08 08:32:00,29.0,-0.153314145766,37.2
2014-08-08 09:36:00,36.9,-0.241189326876,49.8
2014-08-08 10:40:00,41.3,-0.252407435103,54.8
2014-08-08 11:44:00,42.1,-0.302888922124,58.3
2014-08-08 19:24:00,38.4,-0.127138559904,45.2
2014-08-08 20:28:00,29.8,-0.12152950579,36.3
2014-08-08 21:32:00,24.5,-0.100962974041,29.9
2014-08-08 22:36:00,21.0,-0.125268875199,27.7
2014-08-09 00:44:00,18.7,-0.129008244608,25.6
2014-08-09 01:48:00,17.1,-0.127138559904,23.9
2014-08-09 02:53:00,15.7,-0.14209603754,23.3
2014-08-09 03:57:00,14.2,-0.149574776357,22.2
2014-08-09 05:01:00,12.5,-0.147705091653,20.4
2014-08-09 06:05:00,12.2,-0.153314145766,20.4
2014-08-09 07:09:00,15.8,-0.166401938698,24.7
2014-08-09 08:13:00,24.6,-0.241189326876,37.5
2014-08-09 09:18:00,36.0,-0.278583020966,50.9
2014-08-09 10:22:00,42.8,-0.261755858625,56.8
2014-08-09 11:26:00,45.7,-0.314107030351,62.5
2014-08-09 15:46:00,44.2,-0.289801129192,59.7
2014-08-09 16:47:00,32.3,-0.084135811701,36.8
2014-08-09 17:52:00,24.7,-0.319716084464,41.8
2014-08-09 18:56:00,26.4,-0.332803877395,44.2
2014-08-09 20:00:00,25.5,-0.151444461062,33.6
2014-08-09 21:05:00,21.8,-0.160792884584,30.4
2014-08-09 22:09:00,18.8,-0.149574776357,26.8
2014-08-09 23:40:00,16.4,-0.138356668131,23.8
2014-08-09 23:55:00,,,
2014-08-10 00:18:00,16.0,-0.140226352835,23.5
2014-08-10 01:22:00,14.5,-0.168271623402,23.5
2014-08-10 02:26:00,15.1,-0.15892319988,23.6
2014-08-10 03:31:00,15.9,-0.108441712859,21.7
2014-08-10 04:35:00,15.3,-0.106572028155,21.0
2014-08-10 05:39:00,15.8,-0.0747873881787,19.8
2014-08-10 06:43:00,17.5,-0.0635692799519,20.9
2014-08-10 07:47:00,23.5,-0.132747614017,30.6
2014-08-10 08:52:00,32.6,-0.17575036222,42.0
2014-08-10 09:56:00,39.4,-0.19257752456,49.7
2014-08-10 11:00:00,42.6,-0.237449957467,55.3
2014-08-10 12:05:00,43.8,-0.31784639976,60.8
2014-08-10 13:09:00,44.6,-0.373936940894,64.6
2014-08-10 14:14:00,43.1,-0.308497976237,59.6
2014-08-10 15:18:00,38.7,-0.299149552715,54.7
2014-08-10 16:23:00,37.0,-0.336543246804,55.0
2014-08-10 17:27:00,37.2,-0.295410183306,53.0
2014-08-10 18:32:00,36.4,-0.372067256189,56.3
2014-08-10 19:36:00,33.3,-0.181359416333,43.0
2014-08-10 20:41:00,27.2,-0.0486118023162,29.8
2014-08-10 21:45:00,22.5,-0.0803964422921,26.8
2014-08-10 22:50:00,20.0,-0.108441712859,25.8
2014-08-10 23:05:00,,,
2014-08-10 23:13:00,19.0,-0.112181082268,25.0
2014-08-10 23:28:00,,,
2014-08-10 23:55:00,16.1,-0.138356668131,23.5
2014-08-11 00:59:00,16.3,-0.10470234345,21.9
